 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2021-07-13 04:00:07;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
481;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_1
482;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_1
483;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_2
484;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_2
485;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_2
486;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_3
487;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_3
488;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_3
489;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_4
490;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_4
491;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_4
492;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_5
493;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_5
494;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_5
495;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_6
496;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_6
497;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_6
498;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_7
499;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_7
500;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_7
501;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_8
502;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_8
503;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_8
504;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_9
505;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_9
506;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_9
507;TIME_TO_GO;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_10
508;PRESSURE;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_10
509;DP_MAX;0.0;1547.27;92.6711;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG404 T01;RNAV;;ZGGG;01;CLASS_10
510;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_1
511;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_1
512;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_1
513;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_2
514;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_2
515;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_2
516;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_3
517;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_3
518;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_3
519;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_4
520;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_4
521;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_4
522;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_5
523;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_5
524;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_5
525;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_6
526;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_6
527;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_6
528;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_7
529;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_7
530;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_7
531;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_8
532;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_8
533;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_8
534;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_9
535;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_9
536;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_9
537;TIME_TO_GO;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_10
538;PRESSURE;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_10
539;DP_MAX;0.0;1596.85;96.9636;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG504 T19;RNAV;;ZGGG;19;CLASS_10
540;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
541;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
542;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_1
543;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
544;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
545;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_2
546;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
547;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
548;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_3
549;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
550;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
551;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_4
552;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
553;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
554;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_5
555;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
556;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
557;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_6
558;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
559;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
560;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_7
561;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
562;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
563;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_8
564;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
565;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
566;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_9
567;TIME_TO_GO;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
568;PRESSURE;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
569;DP_MAX;0.0;1527.43;91.679;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG406 T02L;RNAV;;ZGGG;02L;CLASS_10
570;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
571;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
572;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_1
573;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
574;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
575;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_2
576;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
577;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
578;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_3
579;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
580;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
581;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_4
582;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
583;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
584;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_5
585;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
586;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
587;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_6
588;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
589;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
590;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_7
591;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
592;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
593;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_8
594;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
595;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
596;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_9
597;TIME_TO_GO;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
598;PRESSURE;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
599;DP_MAX;0.0;1573.05;95.7736;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG506 T20R;RNAV;;ZGGG;20R;CLASS_10
600;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_1
601;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_1
602;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_1
603;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_2
604;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_2
605;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_2
606;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_3
607;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_3
608;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_3
609;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_4
610;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_4
611;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_4
612;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_5
613;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_5
614;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_5
615;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_6
616;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_6
617;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_6
618;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_7
619;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_7
620;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_7
621;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_8
622;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_8
623;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_8
624;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_9
625;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_9
626;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_9
627;TIME_TO_GO;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_10
628;PRESSURE;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_10
629;DP_MAX;0.0;1524.87;91.551;#250 IDUMA SHL   GG444 GG427 GG423 GG422 #180 GG408 GG407 T02R;RNAV;;ZGGG;02R;CLASS_10
630;TIME_TO_GO;0.0;1565.47;95.3949;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;RNAV;;ZGGG;20L;CLASS_1
631;PRESSURE;0.0;1565.47;95.3949;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;RNAV;;ZGGG;20L;CLASS_1
632;DP_MAX;0.0;1565.47;95.3949;#250 IDUMA SHL   GG444 GG427 GG423 GG523 #180 GG509 GG507 T20L;RNAV;;ZGGG;20L;CLASS_1
