 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
1346;DP_MAX;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_2
1347;TIME_TO_GO;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_3
1348;PRESSURE;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_3
1349;DP_MAX;10.0;446.797;37.2331;#300 P71   T19;STAR_DDQ;;ZGGG;19;CLASS_3
1350;PRESSURE;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1351;DP_MAX;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1352;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1353;PRESSURE;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1354;DP_MAX;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1355;TIME_TO_GO;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1356;PRESSURE;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1357;DP_MAX;10.0;471.969;39.3308;#300 P71   T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1358;PRESSURE;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1359;DP_MAX;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1360;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1361;PRESSURE;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1362;DP_MAX;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1363;TIME_TO_GO;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1364;PRESSURE;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1365;DP_MAX;10.0;453.109;37.7591;#300 P71   T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1366;PRESSURE;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1367;DP_MAX;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1368;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1369;PRESSURE;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1370;DP_MAX;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1371;TIME_TO_GO;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1372;PRESSURE;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1373;DP_MAX;10.0;476.674;39.7229;#300 P71   T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1374;PRESSURE;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1375;DP_MAX;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1376;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1377;PRESSURE;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1378;DP_MAX;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1379;TIME_TO_GO;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1380;PRESSURE;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1381;DP_MAX;10.0;456.677;38.0564;#300 P71   T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1382;PRESSURE;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1383;DP_MAX;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1384;PRESSURE;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1385;DP_MAX;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1386;PRESSURE;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1387;DP_MAX;10.0;1415.05;85.4036;#250 P270  SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1388;PRESSURE;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1389;DP_MAX;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1390;PRESSURE;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1391;DP_MAX;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1392;PRESSURE;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1393;DP_MAX;10.0;1670.36;104.013;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1394;PRESSURE;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1395;DP_MAX;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1396;PRESSURE;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1397;DP_MAX;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1398;PRESSURE;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1399;DP_MAX;10.0;1395.48;84.4252;#250 P270  SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1400;PRESSURE;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1401;DP_MAX;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1402;PRESSURE;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1403;DP_MAX;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1404;PRESSURE;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1405;DP_MAX;10.0;1645.0;102.744;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1406;PRESSURE;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1407;DP_MAX;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1408;PRESSURE;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1409;DP_MAX;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1410;PRESSURE;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1411;DP_MAX;10.0;1386.83;83.9926;#250 P270  SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1412;PRESSURE;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1413;DP_MAX;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1414;PRESSURE;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1415;DP_MAX;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1416;PRESSURE;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1417;DP_MAX;10.0;1643.71;102.68;#270 P270  SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1418;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1419;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1420;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1421;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1422;PRESSURE;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1423;DP_MAX;10.0;1369.18;82.2182;#250 IDUMA SHL   A005  A006  #180 GG408 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1424;PRESSURE;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1425;DP_MAX;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1426;PRESSURE;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1427;DP_MAX;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1428;PRESSURE;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1429;DP_MAX;10.0;1627.89;100.827;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1430;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1431;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1432;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1433;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1434;PRESSURE;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1435;DP_MAX;10.0;1349.61;81.2398;#250 IDUMA SHL   A005  A006  #180 GG408 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1436;PRESSURE;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1437;DP_MAX;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1438;PRESSURE;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1439;DP_MAX;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1440;PRESSURE;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1441;DP_MAX;10.0;1602.53;99.559;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1442;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1443;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1444;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1445;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1446;PRESSURE;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1447;DP_MAX;10.0;1340.96;80.8072;#250 IDUMA SHL   A005  A006  #180 GG408 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1448;PRESSURE;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1449;DP_MAX;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1450;PRESSURE;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1451;DP_MAX;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1452;PRESSURE;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1453;DP_MAX;10.0;1601.24;99.4945;#270 IDUMA SHL   #250 A007  GG523 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1454;PRESSURE;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1455;DP_MAX;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_1
1456;PRESSURE;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1457;DP_MAX;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_2
1458;PRESSURE;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1459;DP_MAX;10.0;1717.37;107.04;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG404 T01;STAR_DDQ;;ZGGG;01;CLASS_3
1460;PRESSURE;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1461;DP_MAX;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_1
1462;PRESSURE;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1463;DP_MAX;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_2
1464;PRESSURE;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1465;DP_MAX;10.0;1238.82;74.3803;#300 IGONO GG526 #270 GG527 #250 GG528 #180 GG521 GG504 T19;STAR_DDQ;;ZGGG;19;CLASS_3
1466;PRESSURE;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1467;DP_MAX;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_1
1468;PRESSURE;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1469;DP_MAX;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_2
1470;PRESSURE;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1471;DP_MAX;10.0;1745.77;108.46;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG406 T02L;STAR_DDQ;;ZGGG;02L;CLASS_3
1472;PRESSURE;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1473;DP_MAX;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_1
1474;PRESSURE;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1475;DP_MAX;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_2
1476;PRESSURE;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1477;DP_MAX;10.0;1198.23;68.9707;#250 IGONO GG527 GG522 #180 GG509 GG506 T20R;STAR_DDQ;;ZGGG;20R;CLASS_3
1478;PRESSURE;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1479;DP_MAX;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_1
1480;PRESSURE;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1481;DP_MAX;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_2
1482;PRESSURE;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1483;DP_MAX;10.0;1744.52;108.398;#270 IGONO GG442 #250 GG424 GG421 #180 GG409 GG407 T02R;STAR_DDQ;;ZGGG;02R;CLASS_3
1484;PRESSURE;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1485;DP_MAX;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_1
1486;PRESSURE;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1487;DP_MAX;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_2
1488;PRESSURE;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1489;DP_MAX;10.0;1179.88;68.9572;#300 IGONO GG526 #250 GG542 GG524 GG522 #180 GG509 GG507 T20L;STAR_DDQ;;ZGGG;20L;CLASS_3
1490;PRESSURE;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_1
1491;DP_MAX;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_1
1492;PRESSURE;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_2
1493;DP_MAX;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_2
1494;PRESSURE;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_3
1495;DP_MAX;10.0;1605.29;101.376;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG404 T01;XDQ_STAR;;ZGGG;01;CLASS_3
1496;PRESSURE;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_1
1497;DP_MAX;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_1
1498;PRESSURE;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_2
1499;DP_MAX;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_2
1500;PRESSURE;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_3
1501;DP_MAX;10.0;945.18;52.4655;#270 ATAGA GG541 #250 GG528 #180 GG521 GG504 T19;XDQ_STAR;;ZGGG;19;CLASS_3
1502;PRESSURE;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_1
1503;DP_MAX;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_1
1504;PRESSURE;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_2
1505;DP_MAX;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_2
1506;PRESSURE;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_3
1507;DP_MAX;10.0;1633.69;102.796;#300 ATAGA GG441 #270 GG428 #250 GG424 GG421 #180 GG409 GG406 T02L;XDQ_STAR;;ZGGG;02L;CLASS_3
1508;PRESSURE;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_1
1509;DP_MAX;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_1
1510;PRESSURE;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_2
1511;DP_MAX;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_2
1512;PRESSURE;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_3
1513;DP_MAX;10.0;1143.18;65.148;#250 ATAGA GG527 GG522 #180 GG509 GG506 T20R;XDQ_STAR;;ZGGG;20R;CLASS_3
